comment,stars,verified,date,country,helpful,has-media
Not sure what happened! Last time had this one and the colored also ! Didn’t use the printer too much but I mostly print 20 pages ! I got it again and will keep an eye !! Definitely doesn’t last long !!,3,1,2020-5-17,1,0,0
"Doesn’t last long at all.  Printed maybe 10 pages, had to buy another one and only got 8 pages",3,1,2020-8-10,1,0,0
I needed ink for my printer by this weekend project🐽. Theright size came 24 hours later. Super happy,5,1,2020-7-17,1,0,0
Been using this printer ink for a while and never had any issues with it. Always arrives quickly and is packaged well!!!,5,1,2020-7-25,1,0,0
"My God, what can you say about ink? Soome reviews just are not needed. You will buy or you won't.",5,1,2020-6-29,1,0,0
Have used this ink now for months and is working great.  Would recommend to anyone.,5,1,2020-8-27,1,0,0
I loved the easiness of ordering online and coming right to my door with excellent quality ink.,5,1,2020-8-18,1,0,0
I just bought this cartridge on August 14th and it’s out of ink already!!! I’ve printed less then 80 pages. Do not buy!!  I wish I would have read the reviews first.,1,1,2020-8-28,1,1,1
"I am outraged! This ink ran out after barely printing 30 pages, I feel totally ripped off and I need to print nowI have to buy more ink. What a sick joke! Greedy shame on you HP!!",1,1,2020-7-9,1,1,0
"I believe it is wrong to repeatedly order ink cartridges that last with minimal copying, no more than one to two weeks. After purchasing my HP printer, I am dismayed, unable to complete a minimal amount of copying (no more than the average 50 pages)  without having to repurchase more cartridges. I always have used HP products and ink, confident that I could complete a reasonable amount of printing without running out of ink. Is this a new corporate ploy by the manufacturer to force their valued customers to buy more expensive ink cartridges? Their so-called special ink replacement plan also is misleading, forcing one to purchase the same inadequate quantity of expensive ink cartridges.  This hurts their valued customers who are forced to purchase cheaper and inferior cartridges and force their loyal, valuable customers to purchase their competitor's printers. I will definitely consider this option when I purchase my next printer.",1,1,2020-6-26,1,2,0
They sold me an empty cartridge. I am NOT happy at all.,1,1,2020-6-9,1,2,0
"INK RAN OUT BEFORE I PRINTED 50 PAGES AND COLOR WAS FADING AFTER 30 PAGES. I WENT THROUGH TWO BLACK INK CARTRIDGES IN LESS THAN 2 MONTHS PRINTING ABOUT 90 PAGES TOTAL USING BOTH OF THEM.SO EACH CARTRIDGE ONLY ALLOWED ME TO PRINT 45 PAGES BEFORE IT RAN OUT. WHAT'S GOING ON WITH HP INK. I USED TO PRINT AT LEAST 100 PAGES PER CARTRIDGE BEFORE I HAD TO REPLACE IT. NOT WORTH THE MONEY, ESPECIALLY BECAUSE IT TAKES WAY TOO LONG TO RECEIVE THE INK AND IM A PRIME MEMBER. WHATS GOING ON WITH PRIME SERVICES SUCH AS PRIME VIDEO AND SHIPPING. THEY STATE 1 DAY DELIVERY YET IT TAKES THEM ABOUT 5 DAYS JUST TO SHIP IT THEN YOU GET IT 1-2 DAYS AFTER THAT POINT",2,1,2020-7-11,1,1,0
"All my cartridges were used up in one day!  The quality of printing was fine but the quantity I was able to print was much, much less than when I used other brands. I had to travel to the store to purchase more cartridges the very same day I used up all three of these. That never happened w/ any other brand.",1,1,2020-6-17,1,1,0
"I have been using this ink for a while now, the only thing I really don’t like is the alignment page that prints out every single time you install a new cartridge. It wants you to scan the page for alignment, to me this just seems very unnecessary and a waste of ink. Overall I am glad that I can get this on Amazon because it saves me a trip to the store and arrives very quickly.",5,1,2020-6-25,1,1,0
I got this for my printer and I loved the price was economical for needing printer ink. Hate when you have to usually pay plus $35 dollars for printer ink... I love that this was affordable.  It didn't last as long as I would have liked though.  But it was good ink and worked great while it lasted.,5,1,2020-5-5,1,6,0
This is good for someone who doesn’t do a lot of printing. I don’t usually do a lot of printing so I ordered this and it’s almost empty and I only printed around 30 pages. Disappointed but it prints and the ink looked good,4,1,2020-6-16,1,6,0
I only used this cartridge a couple times for very basic text prints and then it just stopped working. The printer shows the ink levels are still good but it will not print any black at all. Have to replace. DO NOT BUY.,1,1,2020-8-18,1,0,0
Bought this ink cartridge a few months ago as a spare. I just put it in my printer and kept getting a cartridge problem message. It shows on my laptop that the cartridge is empty. Now it's too late to return.,1,1,2020-6-3,1,2,0
My printer unfortunately WOULD NOT work properly without black ink. I had ordered some from a different store that would not be here in time. Searched at local stores and nobody had the right size in stock. Amazon was able to ship it same day BEFORE the promised time. Huge lifesaver. Ink worked perfectly!!,5,1,2020-8-10,1,0,0
"We don't have any big stores in our town and if Wal-Mart doesn't have, you are SOL.  I keep forgetting that Amazon always has stock.  Remembered this time and won't forget for future orders of ink.  Had it the next day!",5,1,2020-8-1,1,0,0
"I am happy with the quality of the ink, but as everyone knows HP printer are sold at a inexpensive price.  Then the companies charge high prices for the ink.  I tried knock-off.  However, my HP printer did not recognize the cartridge.",5,1,2020-5-30,1,0,0
"I always preferred HP products. You know what your are going to get. There are some products that are out there that are cheaper, but I must say sometimes the cheaper is not always better.",5,1,2020-8-12,1,0,0
"I usually don’t purchase ink online, as I’ve had some bad luck with remanufactured cartridges. However, all my local stores were out of the 65 cartridge and I was desperate. This one arrived quickly and was in good physical condition. It fit perfectly in the printer, and so far, after about 50 pages, it has printed without leaks or smudges. The print quality is as good as my former HP cartridge. I would definitely buy this again and will likely pick up a color one.",5,1,2020-7-29,1,0,0
"This ink cartridge didn’t even last 3 months and I printed less than 50 pages and it is warning me of low ink already, something must be wrong because I didn’t even get anywhere near the pages given in the item listing. This encouragers lasted not even as long as the starter cartridge that came with the printer.",1,1,2020-8-9,1,0,0
"Very disappointing, be aware! The ink cartridge was empty.",1,1,2020-6-15,1,3,0
Cartridge lasted about a month -- and I don't print a lot.,1,1,2020-7-7,1,1,0
I got this for my HP Deskjet 3752 all in one printer. It was easy to install and works great. I've printed multiple pages and the ink looks really nice. Hopefully it'll last for a while.,5,1,2020-6-12,1,0,0
This took too long to arrive and was more expensive than the cartridges I usually buy from printing sites.  But the cartridge works and I've had no problems with the printing.,5,1,2020-8-3,1,0,0
I’m not sure what to say but all I know is that I installed this and not very many prints later I’m low on ink 🤔. Usually it’s always been good but this one- no good.,1,1,2020-8-24,1,0,0
Terrible ordered replacement color and black replaced color and held onto black for a month and whe installed there was no ink in the cartridge it was empty,1,1,2020-8-2,1,1,0
Does what it's supposed to.,4,1,2020-7-15,1,1,0
I have printed several items and everyone of them has faded black ink. It’s definitely not a new product to me I feel like it’s been recycled and resold,1,1,2020-9-17,1,0,1
It showed  almost empty when I installed it,1,1,2020-7-17,1,1,0
I was happy it was the name brand I wanted and it came quickly an d was correct!,5,1,2020-8-17,1,0,0
This is the third time I have purchased HP ink. It says you get X amount of pages for each of cartridge. I found this to be NOT TRUE. I did not get even half the amount.,1,1,2020-7-15,1,3,0
Needed some ink so I ordered on amazon.Ink are not cheap so I try not to replace as often.,4,1,2020-7-22,1,2,1
Would never buy this in again. My refurbished ink last longer that this. Only lasted one day and I need ink again. What a RIP off.,1,1,2020-6-12,1,1,0
Ink was barely used now its gone. So angry Amazon has gone to crap with products. no money back because its been 5 weeks not 30 days.,1,1,2020-8-3,1,1,0
"Got a hp printer that was supposed to send you ink on demand but of course they didnt, so I bought this myself and sure enough as soon as I put it in the printer. hp sends me an email saying this is not on demand toner.  Dont care!  I need to use my printer.  This toner is just fine.",5,1,2020-7-29,1,0,0
"Installed this new printer cartridge purchased from amazon, went to print a six page legal document and it literally ran out of ink after printing four pages, brand new cartridge.  $16.92 to print four pages!!! So I paid $4.23 to print each page????? Unbelievable !!!!!!!!!!!!!!!!",1,1,2020-8-5,1,0,0
Great legit product.,5,1,2020-6-3,1,2,0
"Trust a brand is very important.  We have been using HP products for 30+ years.  This time I am disappointed to this item I purchased.  It claimed can last for 120 pages (11.5""x8"" standard A4 paper)  prints.  The one I got only last close to "" 100 4""x6"" labels "" prints in less a month.  Which means only 20% of prints as they claimed.  I did not expect it ran out so fast that I have to ran to Costco to make a quick purchase, so my shipping won't be delayed.  HP needs to have an improvement on the quality of the products they advertised.",2,1,2020-8-13,1,0,0
I bought this item and put in printer ink was empty.  Now have to send the bad one back and get a replacement.  I picked this exact one since i needed it quick.  I had papers to print by a certain date.  This order was the one coming quick however couldn't even use it.,1,1,2020-6-6,1,2,0
"I have recently bought the refilled cartridges from other sellers, but found the inside of my printer was covered in ink.  So after cleaning everything, decided the little savings wasn't worth it and switched back to original cartridges.  Have never had an issue with HP originals!",5,1,2020-6-4,1,0,0
"I only buy HP cartridges for my printer and this was the best price I found and being a prime member I get them super fast. Thanks, Amazon!",5,1,2020-9-28,1,0,0
I have ordered this cartridge before and has always been good.  This black cartridge does not print well at all.,1,1,2020-7-13,1,1,0
I print occasionally and the ink cartridge lasted less about 75 pages of normal print pages at best.,1,1,2020-7-13,1,1,0
Great valueFast shipping,5,1,2020-8-12,1,0,0
Affordable. Serves its purpose.,5,1,2020-9-27,1,0,0
Great product! Great price!!,5,1,2020-10-6,1,0,0
HP ink cartridges are of high quality.,5,1,2020-7-20,1,0,0
The ink was so easy to install and works fine,5,1,2020-6-13,1,0,0
Great product fast shipping,5,1,2020-10-4,1,0,0
Just too expensive period.,5,1,2020-9-21,1,0,0
"Inexpensive cartridge. Works well, but holds very little ink. If you make even small amount of copies, you'll change often.",4,1,2019-9-16,1,0,0
This is HP 65 Black Ink. I have a Printer that uses HP 65 Black Ink Cartridges.  It does what it is supposed to do well.,5,1,2020-8-14,1,0,0
Seems like I’m running out of ink faster than usual,5,1,2020-7-31,1,0,0
"Works great arrived fast, thx",5,1,2020-8-14,1,0,0
Ink was as described and easy to install.,5,1,2020-8-17,1,0,0
Wish I could find these in XL like the color ones.,5,1,2020-8-6,1,0,0
Fit the printer nicely. Shipping was outstanding.,5,1,2020-7-30,1,0,0
It’s ink. It does what’s its advertised to do.,5,1,2020-8-11,1,0,0
MY PRINTER NEEDS THAT INK.  I'M HAPPY WITH IT.,5,1,2020-10-1,1,0,0
I found this easy to install  and the price was great.,5,1,2020-6-25,1,0,0
Does not last as long asked I expected,5,1,2020-9-27,1,0,0
Item delivered was as described. I’m satisfied.,5,1,2020-8-10,1,0,0
I still think HP is the best at what they do,5,1,2020-8-10,1,0,0
"Nowhere near 120 sheets. More like 30 pages, and that’s printing in draft mode.",2,1,2020-8-29,1,0,0
Great quality and value,5,1,2020-9-20,1,0,0
Barely printed 9 pages,5,1,2020-10-4,1,0,0
Great and price is reasonable!,5,1,2020-8-23,1,0,0
"Right now I'm not printing because my class is not in session, so hard to tell if it lasts longer than the regular cartridge.",4,1,2020-9-6,1,0,0
Plug and play...need I say more? Snapped it in and was printing as if I never ran out! Thank You!,5,1,2020-8-6,1,0,0
It did the job. No complaints,5,1,2020-8-18,1,0,0
Works well.  Fits my printer.,5,1,2020-8-8,1,0,0
I saw some other reviews about there being almost no ink in the cartridge and it happened to me.  It ran out in 1 week with very light home printing.  I’m so mad.,1,1,2020-8-11,1,0,0
just what I needed.. great price excellent product..,5,1,2020-6-27,1,0,0
I popped this cartridge in my HP printer and it works beautifully.  Thank you.,5,1,2020-1-23,1,0,0
Works as promised. Good value.,5,1,2020-7-26,1,0,0
This product is the best and for the money. Excellent!!!! Will buy again and again. I also buy black and color together at times and I'm never dissatisfied. Xoxo,5,1,2019-6-14,1,0,0
"This ink cartridge 65 was recommended for the Envy 6055, as an additional purchase, but was the wrong cartridge for the printer.  It is being returned for a refund.  67 is the correct cartridge.",1,1,2020-7-27,1,0,0
Delivered on time. Packaged well. Good ink and quality. But quite expensive.,4,1,2020-9-22,1,0,0
"Product quality is great; however, in this instance, the product was crushed due to poor packaging by seller. Ended up buying replacement at Office Depot.",4,1,2020-9-11,1,1,1
Apparently the ink is fresh which is usually the problem with cartridge purchases.,5,1,2020-8-18,1,0,0
"Bought this because it was sold out everywhere in Brooklyn. I like this better than the XL since I do not print as much, the ink doesn't get depleted from drying up. I highly recommend this for those that needs printing here and there but not all the time.",5,1,2020-8-29,1,0,0
This works great just doesnt seem to last as long as I feel it should.,3,1,2020-9-10,1,0,0
unable to  know if the ink worked at this time arrived in a squished an  mashed condition,1,1,2020-7-15,1,0,0
I printed 30 typed pages and it already ran dry.This is crap.,1,1,2020-8-17,1,0,0
Love HP Printers & the ink cartridgeslasts quite awhile!,5,1,2020-6-6,1,0,0
I wish they were cheaper but it’s the price it is,5,1,2020-7-6,1,0,0
Always like the HP link works great in hp product.,5,1,2020-6-20,1,0,0
did not work in printer it was advertised for,1,1,2020-7-16,1,0,0
Works great for my HP deskjet 2652,5,1,2020-8-14,1,0,0
This cartridge lasted less than 4 days of little to no printing.  They are selling you pretty much empty cartridges.,1,1,2020-8-3,1,1,0
"Good ink, price not too shabby but it won’t last that long.",5,1,2020-6-3,1,0,0
It's ink. It arr'd quickly. It was good ink. Just wish the price was cheaper,4,1,2020-8-10,1,0,0
"It’s required for my printer, I really don’t print all that much. All I can say is that these printer cartridges don’t last very long.",4,1,2020-7-11,1,0,0
I swear by this ink and have tried others cheaper but they stink. Just wish this wasn’t so expensive.,4,1,2020-9-26,1,0,0
The copier cartridge is just right for my copier.,5,1,2020-8-22,1,0,0
I am satisfied with print quality and ease of installation.,5,1,2020-8-27,1,0,0
CHEAPER THAN ANY PRODUCTS ORDERED ELSEWHERE. GOOD RESULTS,5,1,2020-7-27,1,0,0
No stars purchased black and color ink .... for whatever reason isn t working on my computer ... I almost wonder if they were sold empty ... really unhappy !! They were installed properly and troubleshot every possible option as to what could have been wrong !!,1,1,2020-6-17,1,0,0
Does the job well. I've never had a problem with HP ink.,5,1,2020-7-20,1,0,0
This cartridge was supposed to yield at least 120 pages and it only printed 75 pages before it went empty.My first mistake was buying this type of printer but the ink is worthless.,1,1,2020-8-3,1,1,0
The paper and ink came in a box however the HP ink was smashed on the side.,2,1,2020-7-31,1,0,0
Love how i paid less then a retail store like target!! Will be ordering from Amazon from now on!,5,1,2020-4-13,1,0,0
ink is expensive. of course it works well,5,1,2020-7-22,1,0,0
Product was easy to install with immediate and satisfactory results Print quality was consistently good.,5,1,2020-9-11,1,0,0
We got the ink cartridge that we needed in a timely manner.,5,1,2020-8-29,1,0,0
arrived on time and a good price too. keep up the good work.,5,1,2020-8-17,1,0,0
"In less than 17 days use, received low ink warning with less than 100 pages printed. Last ink cartridge only lasted one month. Are they selling with less ink than previous. Not a happy camper!!",1,1,2020-9-26,1,0,0
"it came on time, well packaged and everything. But my printer says its almost empty already after abut 50-60 pages total. I always print on fast draft (text docs only without pictures). I think I'll go back to my DIY refilling.",2,1,2020-8-31,1,0,0
This product performs as expected. . . . .  Now I can print again. . .,5,1,2020-7-23,1,0,0
I was only about to print 10 pages before it was out of ink...,1,1,2020-9-15,1,0,0
Works great. Great price. Very clear printing quality,5,1,2020-10-1,1,0,0
HP has always been a touch expensive for the amount of prints the cartridge yields. Otherwise this is a genuine HP product and works perfectly.,5,1,2020-7-13,1,0,0
Much better price here than anywhere I could around town.,5,1,2020-7-3,1,0,0
"There are big problems, here. For the low price, I received a package of FOUR black ink cartridges. The first one only set off a variety of error messages, having nothing to do with ink, such as “printer not found” and “load paper” with the exact amount of high quality paper loaded. The second one, immediately upon installing, printed a sheet saying “This is not HP Original Ink”. Even though the box the cartridges come in indicates the Palo Alto, CA HP address, the inner sleeve indicates they are made in Malaysia.",2,1,2020-8-28,1,0,0
"I don't usually write negative reviews, but I am upset at the cost of ink, the lack of quality and not being sure who to buy it from on Amazon.  I can say, however, that this was a bad batch of both black and color and I left a review for the color cartridge also.  I think this product and old and dried out.  I was lucky to get 50 pages ( possibly less) out of this black cartridge .  Most of my printing is done in draft form.  I wouldn't purchase from this seller again.",1,1,2020-9-9,1,1,0
I ordered 2 of these. One cartridge contained NO ink. The other cartridge had little. It was not full.  In no time I was printing blank sheets.,1,1,2020-7-15,1,2,0
Black ink didn't even last 50 pages. Complete waste of time (took 2 weeks for delivery) and money.  It's a shame that I haven't had the ink for even a week (recieved Tuesday-today is Saturday) and I am already having to order more. This might be the last time I order if the ink doesn't last longer.  It's always the black ink that's the problem.  I haven't had any problems with the color ink.,1,1,2020-10-3,1,0,0
"The cost, of course, is great. Yet I am highly disappointed that I I got to print were a few test pages with the word ""test"" on it before it ran out of ink. This is not normal. The printer, wireless HP Deskjet was in a constant state of losing its wireless connection; therefore, I spent hours troubleshooting that included printing occasional test pages. I never got to use the ink for the purpose for which I bought it. And, we know that once one color is empty, the printer does not print. Very frustrating.",1,1,2020-9-8,1,0,0
If you have a hp 3700 before you print be sure it is on black to print black. My printer will always default  to color which uses all the colors to make a black and will eat your ink quick.,5,1,2020-6-18,1,1,0
"This cartridge was empty after printing about 30 pages. Just put it in a few days ago and already it's empty. Maybe it's a fluke, but if so the company should send me a new cartridge.",1,1,2020-8-9,1,1,0
HP always have great products and the ink is know different. I haven't used it yet but this is all I use for my printer and I have never had a problem with the ink just the price🤣😂🤣,5,1,2020-6-7,1,1,1
"It was printing fine. I printed maybe 20 pages of text, nothing fancy. Tried to print another 20 pages of just text and it warned me that the ink was low. 7 pages in and it started streaking, page 9 was blank.",1,1,2020-7-28,1,1,0
My ink cartridge definitely did not provide me the 120 pages that it was supposed to.  My best guess is that I got about 30 pages worth of printing-- and I print in draft quality to save ink.  This time I am ordering from Staples.  Disappointed.,2,1,2020-8-5,1,1,0
Ink is ink... it works,5,1,2020-6-13,1,0,0
Great,5,1,2020-8-23,1,0,0
Good,5,1,2020-8-17,1,0,0
Just what I needed,5,1,2020-7-20,1,0,0
good product!,5,1,2020-7-18,1,0,0
Shipped fast. Works as expected.,5,1,2020-6-24,1,0,0
wish it was cheaper.,4,1,2020-8-25,1,0,0
as described.,5,1,2020-7-3,1,0,0
Works great,5,1,2020-7-9,1,0,0
correct cartrige and a fair price,5,1,2020-4-5,1,0,0
Excelente,5,1,2020-7-31,1,0,0
buenísimo,5,1,2020-7-20,1,0,0
Print quality,5,1,2020-6-24,1,0,0
Great,5,1,2020-9-2,1,0,0
Seem fine to me for the price 🤷🏻‍♂️ Let’s see how long take the ink to finish it !!,4,1,2020-7-31,1,0,0
Great value,5,1,2020-6-23,1,0,0
works good,5,1,2020-6-22,1,0,0
"No more than 50 pages, waste money",1,1,2020-9-1,1,0,0
I needed to print some documents so i ordered this yesterday and was impressed with the fast delivery today. I put in and worked great. A+ experience for me,5,1,2020-7-26,1,0,0
The product itself is great... the seller I bought from on here was excellent!!!,4,1,2020-8-8,1,0,0
I love that this ink is so cheap and lasts a while. Great value for your money.,5,1,2020-6-16,1,0,0
High quality,5,1,2020-9-14,1,0,0
Will be buying again when needed,5,1,2020-7-9,1,0,0
I would definitely buy again,5,1,2020-7-18,1,0,0
Great quality but runs out quickly.,5,1,2020-6-8,1,0,0
Perfect,5,1,2020-8-3,1,0,0
👍,5,1,2020-7-12,1,0,0
"Black ink came from followed by with + printer that I bought but it wasn’t match with printer.  I opened it due to put on printer, unfortunately I couldn’t return it. I am so said, I spend unnecessary money.",1,1,2020-8-11,1,0,0
Ty,5,1,2020-8-7,1,0,0
Worked fine,5,1,2020-9-16,1,0,0
Very average,1,1,2020-7-27,1,0,0
Thank you,5,1,2020-5-31,1,0,1
Good quality print,5,1,2020-8-7,1,0,0
"Reorder, value for money.",5,1,2020-6-28,1,0,0
Good but expensive. Didn't last long. Maybe 300 pages.,5,1,2020-6-27,1,0,0
wonder  buy,5,1,2020-9-1,1,0,0
"The black ink was no good,acted like it was dryer up or empty.",1,1,2020-7-2,1,1,0
For apx $17 you cant go wrong with this ink! I personally use it for printing shipping labels so my ink packs tend to last a few months at a time. Its super easy to install and i have no problem with the print quality. For my use cases this is perfect,5,1,2020-6-4,1,0,0
gave me  great  copies,5,1,2020-7-8,1,0,0
Excellent,5,1,2020-10-6,1,0,0
Great fit and print color,5,1,2020-6-18,1,0,0
adequate description,5,1,2020-9-25,1,0,0
Same price on Amazon...love it,5,1,2020-7-18,1,0,0
Always a great buy. I give 5 thumbs up🤩,5,1,2020-9-5,1,0,0
Does not print number of pages advertised. This is the 2nd cartridge that printed less than 50 very sparse pages. Poor quality control.,1,1,2020-7-15,1,1,0
I was only able to use this 3 times To print 3 pages each time.  By the 3rd time it ran out of ink.  Im not happy it ran out so quickly!!,1,1,2020-3-23,1,0,0
It does the job!!,5,1,2020-8-28,1,0,0
Perfect fit with easy install.,5,1,2020-9-8,1,0,0
hp products are great,5,1,2020-7-31,1,0,0
Thank you! Very much sought after item!,4,1,2020-9-15,1,0,0
"Most of the big box stores in my neigborhood are out of this ""size""  nice to be able to get it here",5,1,2020-10-3,1,0,0
not enough ink,5,1,2020-8-20,1,0,0
Product as described,5,1,2020-7-13,1,0,0
Works,5,1,2020-6-30,1,0,0
Great product. Lasts long.,5,1,2020-7-3,1,0,0
Great quality.,5,1,2020-8-24,1,0,0
Product did not work at all in my hp printer! My printer never even recognized it. I would not recommend. Complete rip off and waste of money that I don’t have!,1,1,2020-7-29,1,0,0
Ok,3,1,2020-7-2,1,0,0
It works great.,5,1,2020-9-11,1,0,0
It gets the job done!!,5,1,2020-9-1,1,0,0
easy to install,5,1,2020-8-21,1,0,0
Great buy for the price,5,1,2020-6-24,1,0,0
Great price and fast shipping.,5,1,2020-9-5,1,0,0
Worked as described prints came out well.,5,1,2020-7-29,1,0,0
love it,5,1,2020-9-27,1,0,0
Working,5,1,2020-8-22,1,0,0
As described and arrive fast.,5,1,2020-4-10,1,0,0
Works great.,5,1,2020-9-24,1,0,0
My go to Ink!,5,1,2020-8-9,1,0,0
i buy it from amazon always. good price.,5,1,2020-9-13,1,0,0
It arrived on time and I got my money’s worth. Nice and thick.,5,1,2020-10-4,1,0,0
Excelente,5,1,2020-7-15,1,0,0
I probably printed less than 100 pages before it was out of ink. Do not buy.,1,1,2020-9-16,1,0,0
"The ink is used very fast as only print 10 shelf of papers. besides, when the ink goes down last two volumes, it can’t be print. Actually it can be use two volumes. sadly",1,1,2020-8-29,1,0,0
perfect,5,1,2020-9-1,1,0,0
Great product Fast shipping,5,1,2020-9-25,1,0,0
Works great,5,1,2020-9-16,1,0,0
AAAA++++,5,1,2020-8-16,1,0,0
Exelente producto.,5,1,2020-7-23,1,0,0
Perfect,5,1,2020-7-11,1,0,0
Ink literally waste sooo fast not worth it at all! The first time I ordered it I thought maybe  it was just me then the 2nd time I ordered it I literally printed out 15 pages and it told me I needed to replace the ink,1,1,2020-9-4,1,0,0
Worth it,5,1,2020-4-15,1,0,0
Awesome price.,5,1,2020-2-1,1,0,0
Good,5,1,2020-3-18,1,0,0
Great for intended use.,5,1,2020-6-26,1,0,0
Great product great values,5,1,2019-12-19,1,0,0
LLego rapido de buena caliodad,5,1,2020-7-24,1,0,0
Replacement cartridges arrived in new sealed containers as expected.,5,1,2020-7-5,1,0,0
was fine,5,1,2020-7-27,1,0,0
very satisfied,5,1,2019-12-25,1,0,0
You sold me a bad ink because it’s not working in my printer,1,1,2020-7-26,1,1,0
"Claim: ""HP 65 ink cartridge yield (approx.): 120 pages"".  But it is exhausted after it printed 68 pages.  We kept records for each page printed.  We purchased on April 24, and started to use it on May 1st.",1,1,2020-6-27,1,0,0
Arrived as promised.,5,1,2020-6-6,1,0,0
Ink I got would not print unless I signed up for the instant ink deal which I did not eant to do...ink was useless...so buyers beware unless you are already enrolled in instant ink..throught HP.,3,1,2020-8-7,1,0,0
Product ok but racist front page on amazon not acceptable  all lives matter,5,1,2020-6-15,1,0,0
"Exact fit, installs easliy",5,1,2019-12-17,1,0,0
This worked well with my printer. Great quality and great price,5,1,2020-10-5,1,0,0
"Great ink for printer.  When local stores are out of it, Amazon got it to us very quickly.",5,1,2020-8-6,1,0,0
WORKS GOOD,5,1,2020-9-15,1,0,0
The price cheapest I find. Good quality ink lasts long time. I printed lots of pages so far and it is still going very dark. No need to spend lots of money on ink this works very very good.,5,1,2020-8-15,1,0,0
Ink cartridges are always expensive. They also don't last very long if you do a lot of printing like I do.,3,1,2020-9-6,1,0,0
I have only printed about 30 pages total. Already out of ink.  It should have lasted longer than it did.,1,1,2020-9-23,1,0,0
I got it. Thank you,5,1,2020-8-16,1,0,0
It took awhile to get it. Thank you.,5,1,2020-8-14,1,0,0
Hard to find locally so happy I could find on Amazon at such a good price,5,1,2020-8-24,1,0,0
Good quality,5,1,2020-6-23,1,0,0
Printed 10 pages and stopped working,1,1,2020-7-19,1,1,0
This works really well. I am a graduate student and write a lot of papers using this ink really helps.,5,1,2020-9-28,1,0,0
Great value,5,1,2020-6-23,1,0,0
My printer did not accept this i did everything to try and fix the issue and it still did not work. I had to buy another one from Walmart and I didn’t have issues with it.,1,1,2020-9-18,1,0,0
The worst. I printed twice a few pages and for the next time it ran out of ink. I want my money back,1,1,2020-6-19,1,0,0
Hi Mom and Dad,5,1,2020-7-25,1,0,0
Good ink,5,1,2020-8-3,1,0,0
Have bought two of these in the last week both ran out of ink between 20-30 pages.,1,1,2020-7-25,1,1,0
"This is the 2nd time that I get a brand new cartridge and can't even print 10 pages. That leaves only 2 possibilities, Hewlett-Packard is selling near-empty ink cartridges or this vendor is selling fake HP products.",1,1,2020-8-25,1,0,0
